"Authors","Year","Title","Journal","Volume","Issue","DOI"
"Reiss M.J., Szocik K.","2023","Why space exploitation may provide sustainable development: Climate ethics and the human future as a multi-planetary species","Futures","147","","10.1016/j.futures.2023.103110"
"Taylor N.B.","2023","Totalitarianism Risk and Peace","Rethinking Peace and Conflict Studies","","","10.1007/978-3-031-24315-8_8"
"Taylor N.B.","2023","Great Powers Conflict","Rethinking Peace and Conflict Studies","","","10.1007/978-3-031-24315-8_4"
"Taylor N.B.","2023","Emerging Technologies, Risk, Peace, and Conflict","Rethinking Peace and Conflict Studies","","","10.1007/978-3-031-24315-8_7"
"Johnson J.","2023","AI and the Bomb: Nuclear Strategy and Risk in the Digital Age","AI and the Bomb: Nuclear Strategy and Risk in the Digital Age","","","10.1093/oso/9780192858184.001.0001"
"Aguirre A.A., Rozzi R., Valdés L.M., Buchori D., Innes J.L., Pearl M.C., Medellin R.A., Ripple W., Sukumar R., Padua S.M., Padua C., Ibarra J.T., Bonacic C., Ganswindt A., Aguirre L.F.","2023","Scientists warning on the ecological effects of radioactive leaks on ecosystems","Frontiers in Ecology and Evolution","10","","10.3389/fevo.2022.1099162"
"Boyd M., Wilson N.","2020","Existential Risks to Humanity Should Concern International Policymakers and More Could Be Done in Considering Them at the International Governance Level","Risk Analysis","","","10.1111/risa.13566"
"Sparrow R.","2023","Friendly AI will still be our master. Or, why we should not want to be the pets of super-intelligent computers","AI and Society","","","10.1007/s00146-023-01698-x"
"Taylor N.B.","2023","Climate Change Peace and Conflict","Rethinking Peace and Conflict Studies","","","10.1007/978-3-031-24315-8_6"
"Macedo J.C.","2023","Climate change: a bioethical emergency and health priority","Ethics, Medicine and Public Health","27","","10.1016/j.jemep.2023.100872"
"McCoy D., Mitchell R., Umana C., Asokan A., Federspiel F.","2023","Threats by artificial intelligence to human health and human existence","BMJ Global Health","8","5","10.1136/bmjgh-2022-010435"
"Owe A.","2023","Greening the Universe: The Case for Ecocentric Space Expansion","Reclaiming Space: Progressive and Multicultural Visions of Space Exploration","","","10.1093/oso/9780197604793.003.0027"
"Harrison C.S., Toon O.B., Bardeen C.G., Coupe J., Xia L., Robock A.","2023","Opinion: How fear of nuclear winter has helped save the world, so far","Atmospheric Chemistry and Physics","23","12","10.5194/acp-23-6691-2023"
"Power E., McCarthy N., Cotter D., Cannon M., Kelly I.","2023","Climate change and mental health: time for action and advocacy","Irish Journal of Psychological Medicine","40","1","10.1017/ipm.2021.70"
"Baum S.D.","2023","Assessing natural global catastrophic risks","Natural Hazards","115","3","10.1007/s11069-022-05660-w"
"Shimizu M.","2014","How to manage emerging cascading disaster risks: Gap analysis in resilience frameworks and indicators","Proceedings of the 5th International Disaster and Risk Conference: Integrative Risk Management - The Role of Science, Technology and Practice, IDRC Davos 2014","","",""
"Fabiano J.","2020","Technological moral enhancement or traditional moral progress? Why not both?","Journal of Medical Ethics","","","10.1136/medethics-2019-105915"
"Schonmann A.","1998","From make believe to doomsday eve: Or should we patent genes?","Medicine and Law","17","3",""
"Bartha P., Steel D.","2023","Trade-offs and the precautionary principle: A lexicographic utility approach","Risk Analysis","43","2","10.1111/risa.13892"
"Zala B.","2023","'No one around to shut the dead eyes of the human race': Sartre, Aron, and the limits of existentialism in the Nuclear Age","Review of International Studies","16","1","10.1017/S0260210523000086"
"Edwards M.R.","2023","Blueprint for forever: Securing human far futures with ectogenesis","Futures","146","","10.1016/j.futures.2022.103085"
"Parida M.","2023","Biodefence Preparedness for Emergency Response and Disaster Management: Lesson Learned from Covid-19 Pandemic","5th World Congress on Disaster Management: Volume III","","","10.4324/9781003341963-14"
"Whitmee S., Yach D., Pongsiri M.J., Beyrer C., Boltz F., Myers S.S., Osofsky S.A., Marten R., Nishtar S., Ezeh A., Haines A., Capon A.G., Soucat A., Pattanayak S.K., Romanelli C., Vega J., Head P., Horton R., De Souza Dias B.F., Frumkin H., Mace G.M., Gong P.","2015","Safeguarding human health in the Anthropocene epoch: Report of the Rockefeller Foundation-Lancet Commission on planetary health","The Lancet","386","10007","10.1016/S0140-6736(15)60901-1"
"Treich N., Rheinberger C.M.","2017","Attitudes Toward Catastrophe","Environmental and Resource Economics","67","3","10.1007/s10640-016-0033-3"
"Huynh A., Bruhn A., Browne B.","2013","A review of catastrophic risks for life insurers","Risk Management and Insurance Review","16","2","10.1111/rmir.12011"
"Frohwein H.I., Haimes Y.Y., Lambert J.H.","2000","Risk of extreme events in multiobjective decision trees. Part 2. Rare events","Risk Analysis","20","1","10.1111/0272-4332.00012"
"Chiarelli B.","1998","Overpopulation and the Threat of Ecological Disaster: The Need for Global Bioethics","Mankind Quarterly","39","2",""
"Weissman P.R.","2006","The cometary impactor flux at the Earth","Proceedings of the International Astronomical Union","2","S236","10.1017/S1743921307003559"
"Hrubec M.","2023","Post-Disaster Scenarios: Towards Environmental Alternatives of the Global South","Perspectives on Global Development and Technology","21","5-6","10.1163/15691497-12341645"
"Johnson J.","2023","Automating the OODA loop in the age of intelligent machines: reaffirming the role of humans in command-and-control decision-making in the digital age","Defence Studies","23","1","10.1080/14702436.2022.2102486"
"Salmi J.","2023","A democratic way of controlling artificial general intelligence","AI and Society","38","4","10.1007/s00146-022-01426-x"
"Hendrix C.S., Benjaminsen T.A., Gilmore E.A., Buhaug H.","2023","Climate-driven risks to peace over the 21st century","Climate Risk Management","39","","10.1016/j.crm.2022.100471"
"Bayeǧ S., Utku D.H., Kaslmoglu F.","2023","Analyzing the Vulnerabilities in a Transshipment Network: A Bilevel Programming Approach","IEEE Access","11","","10.1109/ACCESS.2023.3280630"
"Noor S.","2023","Assessing Nuclear Security Risks in Pakistan","International Journal of Nuclear Security","8","1","10.7290//ijns088924"
"Lanz B., Zuber S., Bommier A.","2015","Models-as-usual for unusual risks? On the value of catastrophic climate change","Journal of Environmental Economics and Management","74","","10.1016/j.jeem.2015.07.003"
"Juijn D., Schmidt A.T.","2023","Economic inequality and the long-term future","Politics, Philosophy and Economics","","","10.1177/1470594X231178502"
"Friederich S., Wenmackers S.","2023","The future of intelligence in the Universe: A call for humility","International Journal of Astrobiology","","","10.1017/S1473550423000101"
"Waldek L., Droogan J.","2016","Where are all the cyber terrorists? from waiting for cyber attack to understanding audiences","Proceedings - 2016 Cybersecurity and Cyberforensics Conference, CCC 2016","","","10.1109/CCC.2016.20"
"Zhang Y.X., Zhou W.X., Liu G.","2016","Medical countermeasures against chemical threats: A review of antidotes","Chinese Journal of Pharmacology and Toxicology","30","12","10.3867/j.issn.1000-3002.2016.12.019"
"Byrd Mark M., Bishop Jr. Robert B.","1998","Y2K gloom & doom the year 2000 problem: the year the earth stands still","IEEE International Engineering Management Conference","","",""
"Shulman C., Bostrom N.","2014","Embryo selection for cognitive enhancement: Curiosity or game-changer?","Global Policy","5","1","10.1111/1758-5899.12123"
"Zorins A.","2020","Understanding the Essence of Artificial Intelligence: Towards Ecological Safety of AI in Human Society","ACM International Conference Proceeding Series","","","10.1145/3407982.3408001"
"Taylor N.B.","2023","Peace, Pandemics, and Conflict","Rethinking Peace and Conflict Studies","","","10.1007/978-3-031-24315-8_5"
"Bostrom N.","1999","The doomsday argument is alive and kicking","Mind","108","431",""
"Tarsney C.","2017","DOES A DISCOUNT RATE MEASURE THE COSTS OF CLIMATE CHANGE?","Economics and Philosophy","33","3","10.1017/S0266267117000049"
"Ventura C.J., Kilian K.A., Bailey M.M.","2023","Examining the differential risk from high-level artificial intelligence and the question of control","Futures","151","","10.1016/j.futures.2023.103182"
"Prothero D.R.","2013","Reality check: How science deniers threaten our future","Reality Check: How Science Deniers Threaten Our Future","","",""
"Choi Y.S.","2019","The logic of the post-Fukushima nuclear safety regulation: Residual risk and ‘practical elimination’","Progress in Nuclear Energy","114","","10.1016/j.pnucene.2019.03.006"
"Smetana M., Ditrych O.","2015","The more the merrier: Time for a multilateral turn in nuclear disarmament","Bulletin of the Atomic Scientists","71","3","10.1177/0096340215581362"
"Habgood-Coote J.","2023","Deepfakes and the epistemic apocalypse","Synthese","201","3","10.1007/s11229-023-04097-3"
"Zwarthoed D.","2016","Should Future Generations be Content with Plastic Trees and Singing Electronic Birds?","Journal of Agricultural and Environmental Ethics","29","2","10.1007/s10806-015-9597-0"
"Cederwall M.","1997","Boundaries of 11-dimensional membranes","Modern Physics Letters A","12","34",""
"Anisimova H., Samoshchenko I., Donets O., Haltsova V., Shynkarov O.","2023","An Environmental and Legal Component of Criminal Offenses in Conditions of the Russian-Ukrainian International Military Conflict","European Energy and Environmental Law Review","32","1",""
"Howell A.J., Lutz P.K., Passmore H.A.","2023","Eco-Anxiety: A Cascade of Fundamental Existential Anxieties","Journal of Constructivist Psychology","36","2","10.1080/10720537.2022.2068706"
"Crawford I.A.","2023","Brightening the skies: Institutional solutions to the societal and geopolitical risks of space expansionism","The Institutions of Extraterrestrial Liberty","","","10.1093/oso/9780192897985.003.0010"
"Sheikhbahaee Z., Hay N., Hoey J., Orchard J., Safron A.","2023","Value Cores for Inner and Outer Alignment: Simulating Personality Formation via Iterated Policy Selection and Preference Learning with Self-World Modeling Active Inference Agents","Communications in Computer and Information Science","1721 CCIS","","10.1007/978-3-031-28719-0_24"
"Loosemore R.P.W.","2014","The Maverick Nanny with a dopamine drip: Debunking fallacies in the theory of AI motivation","AAAI Spring Symposium - Technical Report","SS-14-03","",""
"Udo V.E., Jansson P.M.","2009","Bridging the gaps for global sustainable development: A quantitative analysis","Journal of Environmental Management","90","12","10.1016/j.jenvman.2008.12.020"
"Tarsney C.J.","2023","Average Utilitarianism Implies Solipsistic Egoism","Australasian Journal of Philosophy","101","1","10.1080/00048402.2021.1962375"
"Melamed N., Melamed A.","2020","The terrestrial example: Natural disasters as model for planetary defense planning","Journal of Space Safety Engineering","","","10.1016/j.jsse.2020.02.003"
"Lim W.M., Gunasekara A., Pechenkina E., Pallant J.I., Pallant J.L.","2023","Generative AI and the future of education: Ragnarök or reformation? A paradoxical perspective from management educators","International Journal of Management Education","21","2","10.1016/j.ijme.2023.100790"
"Coeckelbergh M.","2023","Digital Technologies, Temporality, and the Politics of Co-Existence","Digital Technologies, Temporality, and the Politics of Co-Existence","","","10.1007/978-3-031-17982-2"
"Núñez-Corrales S., Jakobsson E.","2023","Entropic boundary conditions towards safe artificial superintelligence","Journal of Experimental and Theoretical Artificial Intelligence","35","1","10.1080/0952813X.2021.1952653"
"Chisholm D.","1995","A troubleshooter's analysis of the human predicament","Futures","27","3","10.1016/0016-3287(95)00005-H"
"Guthrie D.","2023","How I Learned to Stop Worrying and Love the Eco-Apocalypse: An Existential Approach to Accepting Eco-Anxiety","Perspectives on Psychological Science","18","1","10.1177/17456916221093613"
"Davidson M.","2015","Death and the afterlife: A review essay","Ethical Perspectives","22","4","10.2143/EP.22.4.3127267"
"Halal W.","2013","Through the megacrisis: The passage to global maturity","Foresight","15","5","10.1108/FS-05-2012-0034"
"Patra J., Kantariya K.","2014","Addressing the emergent disaster riskscape in urban India","Economic and Political Weekly","49","52",""
"Omumbo J., Marincola E., Ciugu K., Kariuki T.","2023","The interconnected global emergencies of climate change, food security and health: a call to action by the Science for Africa Foundation","Open Research Africa","6","","10.12688/openresafrica.13566.1"
"Ansari R.","2023","The Existential Threat of Climate Change: A Practical Application of Avicenna’s Theory of Evil","From the Divine to the Human: Contemporary Islamic Thinkers on Evil, Suffering, and the Global Pandemic","","","10.4324/9781003371670-3"
"Vučetić I., Božić M., Kirin S., Brzaković M.","2015","Challenges of future research in the area of industrial safety","Structural Integrity and Life","15","2",""
"Roddy M.","2014","An analysis of the use of cognitive surplus in disaster relief scenarios","CEUR Workshop Proceedings","953","",""
"Toon O.B., Xia L., McKinzie M., Harrison C.S., Robock A., Peterson R.J., Lovenduski N.S., Turco R.P., Kristensen H., Bardeen C.G.","2019","Rapidly expanding nuclear arsenals in Pakistan and India portend regional and global catastrophe","Science Advances","5","10","10.1126/sciadv.aay5478"
"Dawdy S.","2023","This American dream","Anthropology and Humanism","","","10.1111/anhu.12475"
"Haberfeld M.R.","2009","Today's terrorism-Introduction and analysis: The have nots versus the haves","A New Understanding of Terrorism: Case Studies, Trajectories and Lessons Learned","","","10.1007/978-1-4419-0115-6_1"
"Neal A.W.","2012","'Events dear boy, events': Terrorism and security from the perspective of politics","Critical Studies on Terrorism","5","1","10.1080/17539153.2012.659919"
"Bruce Etherington A.","1996","The natural and built environments of future human settlements","Acta Polytechnica Scandinavica, Civil Engineering and Building Construction Series","105","",""
"Savage V.M., Pettersson S., Jacobi M.N.","2020","Stability of ecosystems enhanced by species-interaction constraints","Physical Review E","102","6","10.1103/PhysRevE.102.062405"
"Pummer T.","2023","THE RULES OF RESCUE: Cost, Distance, and Effective Altruism","The Rules of Rescue: Cost, Distance, and Effective Altruism","","","10.1093/oso/9780190884147.001.0001"
"Sanders-Zakre A.","2020","Engaging Scientists Citizens, and International Youth in Diplomacy to Abolish Nuclear Weapons","Springer Proceedings in Physics","243","","10.1007/978-3-030-42913-3_25"
"Moynihan T.","2023","Making history cosmic, making cosmic history: Waking up to the richness of life’s potentials beyond Earth, or, how consequence and contingency became astronomical in scope","The Institutions of Extraterrestrial Liberty","","","10.1093/oso/9780192897985.003.0019"
"Taggart G.","2023","Taking stock of systems for organizing existential and global catastrophic risks: Implications for policy","Global Policy","14","3","10.1111/1758-5899.13230"
"Salize H.J.","2023","Psychiatry, Crises and Policies","Psychiatrische Praxis","50","1","10.1055/a-1948-5880"
"Smart J.M.","2019","Evolutionary development: A universal perspective","Springer Proceedings in Complexity","","","10.1007/978-3-030-00075-2_2"
"Brosh B., Socol Y., Gofman Y., Yanovskiy M.","2020","Assessment of probable scenarios of radiological emergency and their consequences","International Journal of Radiation Biology","","","10.1080/09553002.2020.1798544"
"Öman J.","2004","Terraforming celestial bodies","International Astronautical Federation - 55th International Astronautical Congress 2004","5","",""
"Makowski M.","2006","Structured modeling for coping with uncertainty in complex problems","Lecture Notes in Economics and Mathematical Systems","581","","10.1007/3-540-35262-7_3"
