"Authors","Year","Title","Journal","Volume","Issue","DOI"
"Smolin L.","2013","Scientific alternatives to the anthropic principle","Universe or Multiverse?","","","10.1017/CBO9781107050990.022"
"Anggusti M., Siallagan H.","2020","Environmentally friendly technology development at era industrial revolution 4.0 in Indonesia","IOP Conference Series: Materials Science and Engineering","725","1","10.1088/1757-899X/725/1/012093"
"Jinadasa R.","2023","Environmental interfaces for one health","One Health: Human, Animal, and Environment Triad","","","10.1002/9781119867333.ch3"
"Gill K.S.","2016","Data Driven Wave of Certainty- a question of ethical sustainability","IFAC-PapersOnLine","49","29","10.1016/j.ifacol.2016.11.068"
"Berkowitz H.","2023","From organizations as systems of ocean destruction to organizations as systems of ocean thriving","Business and Society Review","128","1","10.1111/basr.12300"
"Pirson M., Lawrence P.R.","2015","Economistic and Humanistic Narratives of Leadership in the Age of Globality: Toward a Renewed Darwinian Theory of Leadership","Journal of Business Ethics","128","2","10.1007/s10551-014-2090-2"
"Magaña P.","2023","Representing posterity: Two challenges","Futures","149","","10.1016/j.futures.2023.103136"
"McTaggart E., Megiddo I., Kleczkowski A.","2023","The effect of pests and pathogens on forest harvesting regimes:A bioeconomic model","Ecological Economics","209","","10.1016/j.ecolecon.2023.107800"
"Sauchelli A.","2014","Life extension and the burden of mortality: Leon Kass versus John Harris","Journal of Medical Ethics","40","5","10.1136/medethics-2013-101438"
"Pluhin O., Borziak O., Plugin D., Plugin A.","2020","The hypothesis about the influence of electrical phenomena on geological processes and global disasters","E3S Web of Conferences","166","","10.1051/e3sconf/202016602001"
"Murphy T.F.","2016","What justifies a future with humans in it?","Bioethics","30","9","10.1111/bioe.12290"
"Lamba B.Y., Sharma R., Shah S.V., Tiwari A.K., Parveen A., Kumar V.","2023","Effect of different light on microalgae growth and its integration with carbon dioxide sequestration technologies with emphasis on biofixation by microalgae","Materials Today: Proceedings","73","","10.1016/j.matpr.2022.09.370"
"Sukin L., Fanlo A.","2023","The Disadvantage of Nuclear Superiority","Security Studies","","","10.1080/09636412.2023.2225779"
"Maitra S.","2020","Artificial intelligence and indigenous perspectives: Protecting and empowering intelligent human beings","AIES 2020 - Proceedings of the AAAI/ACM Conference on AI, Ethics, and Society","","","10.1145/3375627.3375845"
"McConnell W.","2016","Un-fathoming the spirit of sustainability","Spirituality and Sustainability: New Horizons and Exemplary Approaches","","","10.1007/978-3-319-34235-1_14"
"Lacki B.C.","2023","The Noonday argument: Fine-graining, indexicals, and the nature of Copernican reasoning","International Journal of Astrobiology","69","","10.1017/S1473550423000071"
"Klomp J.","2017","Flooded with debt","Journal of International Money and Finance","73","","10.1016/j.jimonfin.2017.01.006"
"Liu J., Sun P., Wu G.","2012","Models and examples of human survival conditions in fire smoke","Dalian Haishi Daxue Xuebao/Journal of Dalian Maritime University","38","1",""
"Cirkovic M.M.","2017","Enhancing a person, enhancing a civilization: A research program at the intersection of bioethics, future studies, and astrobiology","Cambridge Quarterly of Healthcare Ethics","26","3","10.1017/S0963180116001134"
"Torgal F.P.","2023","Cooling materials that help save lives in the context of Covid-19’s economic recession","Current Perspectives and New Directions in Mechanics, Modelling and Design of Structural Systems - Proceedings of the 8th International Conference on Structural Engineering, Mechanics and Computation, 2022","","","10.1201/9781003348443-229"
"McManus P.","2023","Living with anthropogenic climate change: Learning from environmental history to question narratives of doom, hope, and crisis","Geographical Research","","","10.1111/1745-5871.12605"
"Yampolskiy R.V.","2013","What to do with the singularity paradox?","Studies in Applied Philosophy, Epistemology and Rational Ethics","5","","10.1007/978-3-642-31674-6_30"
"Beuret N.","2023","Mapping the catastrophic imaginaryThe organisation of environmental politics through climate change","Environment and Planning E: Nature and Space","","","10.1177/25148486231168395"
"Scheffran J.","2023","Limits to the Anthropocene: geopolitical conflict or cooperative governance?","Frontiers in Political Science","5","","10.3389/fpos.2023.1190610"
"Baum S.D.","2020","Medium-term artificial intelligence and society","Information (Switzerland)","11","6","10.3390/INFO11060290"
"McSharry P.E.","2023","Promoting AI Ethics Through Awareness and Case Studies","SpringerBriefs in Ethics","","","10.1007/978-3-031-23035-6_6"
"Szocik K.","2023","The Ethical Status of Germline Gene Editing in Future Space Missions: The Special Case of Positive Selection on Earth for Future Space Missions","NanoEthics","17","1","10.1007/s11569-023-00438-1"
"Liang Y., Li X., Deng Y., Miao L., Yu D., Yang H., Hang T., Kwan M.P., Tang S., Huang L.","2023","Estimating the CO2 emissions of Chinese cities from 2011 to 2020 based on SPNN-GNNWR","Environmental Research","218","","10.1016/j.envres.2022.115060"
"Valkenburg G.","2017","Security Technologies Versus Citizen Roles?","Science as Culture","26","3","10.1080/09505431.2016.1255723"
"Palazzi F.","2014","Would Human Extinction Be Morally Wrong?","Philosophia (United States)","42","4","10.1007/s11406-014-9553-7"
"Virtanen S.M., Haahtela T., Prass M., Sieppi P., Halonen J.I., Salomaa M.M., Haveri H., Hämäläinen R.M.","2023","Nature step to health 2022-2032: Interorganizational collaboration to prevent human disease, nature loss, and climate crisis","Journal of Climate Change and Health","10","","10.1016/j.joclim.2022.100194"
"Baum S.D.","2020","Quantifying the probability of existential catastrophe: A reply to Beard et al.","Futures","123","","10.1016/j.futures.2020.102608"
"Cooper M.","2006","Pre-empting Emergence: The Biological Turn in the War on Terror","Theory, Culture & Society","23","4","10.1177/0263276406065121"
"Zagury-Orly R.","2023","Interroger l’histoire. Écouter les spectres","Metodo","10","2","10.19079/metodo.10.2.305"
"Baum S.D.","2015","Risk and resilience for unknown, unquantifiable, systemic, and unlikely/catastrophic threats","Environment Systems and Decisions","35","2","10.1007/s10669-015-9551-8"
"Kane T.B.","2014","Using cognitive tunnels in a new approach to building social elevators in the information society","Informatica (Slovenia)","38","3",""
"Bajgar O., Horenovsky J.","2023","Negative Human Rights as a Basis for Long-term AI Safety and Regulation","Journal of Artificial Intelligence Research","76","","10.1613/JAIR.1.14020"
"Becker J.C., Christ O., Liekefett L.","2023","Can Conspiracy Beliefs Be Beneficial? Longitudinal Linkages Between Conspiracy Beliefs, Anxiety, Uncertainty Aversion, and Existential Threat","Personality and Social Psychology Bulletin","49","2","10.1177/01461672211060965"
"Méjean A., Pottier A., Zuber S., Fleurbaey M.","2023","Opposite ethical views converge under the threat of catastrophic climate change","Ecological Economics","212","","10.1016/j.ecolecon.2023.107887"
"Zachary G.P.","2015","How to stop killer asteroids","IEEE Spectrum","52","5","10.1109/MSPEC.2015.7095182"
"Briggs W.","2016","Uncertainty: The soul of modeling, probability and statistics","Uncertainty: The Soul of Modeling, Probability and Statistics","","","10.1007/978-3-319-39756-6"
"Kotlyakov V.M., Grosswald M.G., Dyurgerov M.B., Mazo V.L.","1991","The reaction of glaciers to impending climatic change","Polar Geography and Geology","15","3","10.1080/10889379109377460"
"Akter S., Mathew L.M.","2016","Loss and damage associated with climate change impacts","Handbook of Climate Change Mitigation and Adaptation, Second Edition","1","","10.1007/978-3-319-14409-2_55"
"","2016","Education for the species","Economic and Political Weekly","51","32",""
"Lawson S.","2013","Beyond Cyber-Doom: Assessing the Limits of Hypothetical Scenarios in the Framing of Cyber-Threats","Journal of Information Technology and Politics","10","1","10.1080/19331681.2012.759059"
"Farrelly C.","2023","Geroscience and climate science: Oppositional or complementary?","Aging Cell","","","10.1111/acel.13890"
"Escribà-Gelonch M., Hessel V., Watt M., Burgess A., This H., Knowling M., Culton J., Fisk I., Nguyen M., Tran N.N.","2023","Space farming: Horticulture systems on spacecraft and outlook to planetary space exploration","Plant Physiology and Biochemistry","194","","10.1016/j.plaphy.2022.12.017"
"Nel M.","2006","Global Water Foundation to tackle delivery","Water Sewage and Effluent","26","1",""
"Sohngen B., Tian X.","2016","Global climate change impacts on forests and markets","Forest Policy and Economics","72","","10.1016/j.forpol.2016.06.011"
"Wafula K., Wang Y.","2019","CARVE: A scientific method-based threat hunting hypothesis development model","IEEE International Conference on Electro Information Technology","2019-May","","10.1109/EIT.2019.8833792"
"Kultanen J., Vakkuri V., Abrahamsson P., Kemell K.K.","2020","The Current State of Industrial Practice in Artificial Intelligence Ethics","IEEE Software","37","4","10.1109/MS.2020.2985621"
"Giacona F., Pedersen A.B., Jax K., Lyytimäki J., Richard D., Rusch G., Mille R., Eckert N., Mustajoki J., Mosoni C., Lepenies R., Panzacchi M.","2023","Sustainable Development Goals and risks: The Yin and the Yang of the paths towards sustainability","Ambio","52","4","10.1007/s13280-022-01800-5"
"Gunawan Y., Arumbinang M.H.","2023","The Climate Change Litigation Based Human Rights Approach in Corporations: Prospects and Challenges","Journal of Human Rights, Culture and Legal System","3","2","10.53955/jhcls.v3i2.116"
"Rueda J., Pugh J., Savulescu J.","2023","The morally disruptive future of reprogenetic enhancement technologies","Trends in Biotechnology","41","5","10.1016/j.tibtech.2022.10.007"
"Danagoulian A.","2020","Verification of Arms Control Treaties with Resonance Phenomena","Nuclear Physics News","30","1","10.1080/10619127.2020.1717271"
"Jašarević L.","2023","Time to dread","Anthropology Today","39","2","10.1111/1467-8322.12792"
"Unlu E., Apergis N., Pinar M.","2023","Does classification of green aid flows matter for environmental quality?","Empirical Economics","","","10.1007/s00181-023-02454-2"
"Horne J.","2023","What Is Promoting Human Extinction?","Contributions to Political Science","","","10.1007/978-3-031-25444-4_2"
"Baltaziak M., Napiórkowski T., Rutkowski R., Rutkowski K., Rutkowska-Talipska J., Kuryliszyn-Moskal A., Sowa P.","2019","What made us physically active? Part II","Polish Annals of Medicine","26","1","10.29089/2018.18.00065"
"Terrile R.J.","2019","Rise of the machines: How, when and consequences of artificial general intelligence","Proceedings of SPIE - The International Society for Optical Engineering","10982","","10.1117/12.2518723"
"Wernli D., Böttcher L., Masood M., Levrat N., Vanackere F., Kaspiarovich Y.","2023","Understanding and governing global systemic crises in the 21st century: A complexity perspective","Global Policy","","","10.1111/1758-5899.13192"
"Eriksen S.E., Fernandez Carril L.R., Shawoo Z., Glavovic B.C., Schipper E.L.F.","2020","Turbulent transformation: abrupt societal disruption and climate resilient development","Climate and Development","","","10.1080/17565529.2020.1799738"
"Nurse J.","2023","Leadership Lessons from a Global Health Crisis: From the Pandemic to the Climate Emergency","Leadership Lessons from a Global Health Crisis: From the Pandemic to the Climate Emergency","","","10.1201/9781003181088"
"Morris A., Rattenbury N., Bickerton S., Gorman A., Katavich-Barton S., Henry L., Varughese C., Dhopade P., Mankelow C.","2023","The intersection of space and sustainability: The need for a transdisciplinary and bi-cultural approach","Acta Astronautica","211","","10.1016/j.actaastro.2023.07.009"
"Thibodeau P.H., Flusberg S.J.","2023","Why is Mother Earth on Life Support? Metaphors in Environmental Discourse","Topics in Cognitive Science","","","10.1111/tops.12651"
"Fealy G.","2019","Apocalyptic thought, conspiracism and Jihad in Indonesia","Contemporary Southeast Asia","41","1","10.1355/cs41-1d"
"Robock A., Coupe J., Maroon E., Lovenduski N.S., Landrum L., DuVivier A., Harrison C., Bachman S., Bardeen C.","2023","Sudden Reduction of Antarctic Sea Ice Despite Cooling After Nuclear War","Journal of Geophysical Research: Oceans","128","1","10.1029/2022JC018774"
"Holmes S.","2020","Climate change, sustainability, and competition law","Journal of Antitrust Enforcement","8","2","10.1093/jaenfo/jnaa006"
"Gajda K.A.","2023","Traumatropic Nuclear Communities and Memories: The Works of Monika Niwelińska","International Journal of Interdisciplinary Cultural Studies","18","2","10.18848/2327-008X/CGP/v18i02/1-12"
"Scoggins M.T., Kipping D.","2023","Lazarus stars: numerical investigations of stellar evolution with star-lifting as a life extension strategy","Monthly Notices of the Royal Astronomical Society","523","3","10.1093/mnras/stad1617"
"Fisch M.","2023","Staging Encounters with the End in Pre-Apocalyptic-Post-3.11 Japan","Ethnos","88","1","10.1080/00141844.2020.1867608"
"Popper T., Quirke A., Nirupama N.","2015","Role of social resilience in mitigating disasters","International Journal of Disaster Resilience in the Built Environment","6","3","10.1108/IJDRBE-09-2013-0039"
"Tripati S.","2023","A brief review on nuclear energy","AIP Conference Proceedings","2427","","10.1063/5.0122105"
"Sloan S.R., van Dijk R.","2020","NATO’s inherent dilemma: strategic imperatives vs. value foundations","Journal of Strategic Studies","","","10.1080/01402390.2020.1824869"
"Radavoi C.N., Rayman-Bacchus L.","2023","Effective multilateralism for an intergenerational covenant: Via universal rights or national interests?","Futures","151","","10.1016/j.futures.2023.103192"
"Martin D.","2017","Who Should Decide How Machines Make Morally Laden Decisions?","Science and Engineering Ethics","23","4","10.1007/s11948-016-9833-7"
"Staudenherz A., Sinzinger H.","2012","""Nuclear"" medicine physicians as communicators: Their point of view on the aftermath of ""nuclear"" disaster","Wiener Medizinische Wochenschrift","162","3-4","10.1007/s10354-012-0054-7"
"Campbell W.K., Van Tongeren D.R., Green J.D.","2023","Existential humility: strong tests of intellectual humility","Journal of Positive Psychology","18","2","10.1080/17439760.2022.2155229"
"Garg A., Shah D.M., Venniyoor A., Babu G., Parikh U.G., Parikh P.M., Malhotra H.","2023","ChatGPT-Preliminary Overview with Implications for Medicine and Oncology","Indian Journal of Medical and Paediatric Oncology","","","10.1055/s-0043-1768985"
"Ballonoff P.A.","1996","Comparison of rule bound systems theory to traditional systems theory","Cybernetics and Systems","27","4","10.1080/019697296126444"
"Aldy J.E., Zeckhauser R.","2020","Three prongs for prudent climate policy","Southern Economic Journal","","","10.1002/soej.12433"
"McKenna A.","2023","Securing the long-term peaceful use of space","The Institutions of Extraterrestrial Liberty","","","10.1093/oso/9780192897985.003.0014"
"Harrington C.","2016","The Ends of the World: International Relations and the Anthropocene","Millennium: Journal of International Studies","44","3","10.1177/0305829816638745"
"Al-Najjar N.I., Pomatto L.","2016","Choice under aggregate uncertainty","Theory and Decision","80","2","10.1007/s11238-015-9504-1"
"Seltzer N.A., Wilson S.L.","2023","Handbook on democracy and security","Handbook on Democracy and Security","","","10.4337/9781839100208"
"Sharafullin K.K., Nesterova O.Y., Kuznetsov A.I., Trebukh O.S., Barsukov A.K.","2019","Globalization of education in the context of goals and objectives of the formation of the ecotechnological civilization acceptable to nationally distinctive cultures and humanity at large","International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM","19","5.4","10.5593/sgem2019/5.4/S22.021"
"Varey W.","2011","Viability of psychological panarchy: Thought as an ecology","Systems Research and Behavioral Science","28","5","10.1002/sres.1112"
